Name,Year,Group,Status,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Gregory C. Johnson,1998,17,Management,7/30/54,"Seattle, WA",Male,University Of Washington,Aerospace Engineering,,Captain,US Navy (Retired),1,309,0,0,STS-125 (Atlantis),,
Gregory H. Johnson,1998,17,Active,5/12/62,"London, England",Male,US Air Force Academy; Columbia University; University Of Texas,Aeronautical Engineering,Flight Structures Engineering; Business Administration,Colonel,US Air Force (Retired),2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)",,
Thomas D. Jones,1990,13,Retired,1/22/55,"Baltimore, MD",Male,US Air Force Academy; University Of Arizona,,Planetary Science,,,4,1272,3,20,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)",,
Janet L. Kavandi,1995,15,Management,7/17/59,"Springfield, MO",Female,Missouri Southern State College; University Of Missouri; University Of Washington,Chemistry,Chemistry,,,3,812,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)",,
James M. Kelly,1996,16,Management,5/14/64,"Burlington, IA",Male,US Air Force Academy; University Of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)",,
Mark E. Kelly,1996,16,Retired,2/21/64,"Orange, NJ",Male,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy (Retired),4,1298,0,0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",,
Scott J. Kelly,1996,16,Active,2/21/64,"Orange, NJ",Male,State University Of New York Maritime College; University Of Tennessee-Knoxville,Electrical Engineering,Aviation Systems,Captain,US Navy (Retired),4,12490,3,18,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)",,
Joseph P. Kerwin,1965,4,Retired,2/19/32,"Oak Park, IL",Male,College Of the Holy Cross; Northwestern University,Philosophy,Medicine,Captain,US Navy (Retired),1,672,1,3,Skylab 2,,
Susan L. Kilrain (Still),1995,15,Retired,10/24/61,"Augusta, GA",Female,Embry-Riddle University; Georgia Institute Of Technology,Astronautical Engineering,Aerospace Engineering,Commander,US Navy (Retired),2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Robert Shane Kimbrough,2004,19,Active,6/4/67,"Killeen, TX",Male,US Military Academy; Georgia Institute Of Technology,Aerospace Engineering,Operations Research,Colonel,US Army,3,3720,4,25,"STS-126 (Endeavor), ISS-49/50 (Soyuz)",,
Timothy L. Kopra,2000,18,Active,4/9/63,"Austin, TX",Male,US Military Academy; Georgia Institute Of Technology; US Army War College,Computer Science,Aerospace Engineering; Strategic Studies,Colonel,US Army (Retired),2,5857,3,13,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)",,
Kevin R. Kregel,1992,14,Retired,9/16/56,"New York, NY",Male,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,,,4,1265,0,0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",,
Wendy B. Lawrence,1992,14,Retired,7/2/59,"Jacksonville, FL",Female,US Naval Academy; Massachusetts Institute Of Technology,Ocean Engineering,Ocean Engineering,Captain,US Navy (Retired),4,1223,0,0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)",,
Mark C. Lee,1984,10,Retired,8/14/52,"Viroqua, WI",Male,US Air Force Academy; Massachusetts Institute Of Technology,Civil Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),4,789,4,26,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",,
David C. Leestma,1980,9,Management,5/6/49,"Muskegon, MI",Male,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,532,1,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)",,
William B. Lenoir,1967,6,Deceased,3/14/39,"Miami, FL",Male,Massachusetts Institute Of Technology,Electrical Engineering,Electrical Engineering,,,1,122,0,0,STS-5 (Columbia),8/26/12,
Fred W. Leslie,,,Retired,12/19/51,"Ancon, Panama",Male,University Of Texas; University Of Oklahoma,Engineering Science,Meteorology,,,1,381,0,0,STS-73 (Columbia),,
Byron K. Lichtenberg,,,Retired,2/19/48,"Stroudsburg, PA",Male,Brown University; Massachusetts Institute Of Technology,Aerospace Engineering,Mechanical Engineering; Biomedical Engineering,,,2,461,0,0,"STS-9 (Columbia), STS-45 (Atlantis)",,
Don L. Lind,1966,5,Retired,5/18/30,"Midvale, UT",Male,University Of Utah; University Of California-Berkley,Physics,Nuclear Physics,,,1,168,0,0,STS 51-B (Challenger),,
Kjell N. Lindgren,2009,20,Active,1/23/73,"Taipei, Taiwan",Male,US Air Force Academy; University Of Colorado; Colorado State University; University Of Minnesota; University Of Texas Medical Branch-Galveston,Biology,Medicine; Cardiovascular Physiology; Health Informatics; Public Health,,,1,3400,2,15,ISS-44/45 (Soyuz),,
Steven W. Lindsey,1995,15,Retired,8/24/60,"Arcadia, CA",Male,US Air Force Academy; US Air Force Institute Of Technology,Engineering Science,Aeronautical Engineering,Colonel,US Air Force (Retired),5,1510,0,0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)",,
Jerry M. Linenger,1992,14,Retired,1/16/55,"Mount Clemens, MI",Male,US Naval Academy; University Of Southern California; University Of North Carolina; Wayne State University,Bioscience,Systems Management; Public Health; Medicine; Epidemiology,Captain,US Navy (Retired),2,3435,1,5,"STS-64 (Discovery), STS-81/84 (Atlantis)",,
Richard M. Linnehan,1992,14,Management,9/19/57,"Lowell, MA",Male,University Of New Hampshire; Ohio State University; Harvard University,Animal Science,Veterinary Medicine; Public Administration,,,4,1427,6,43,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)",,
Gregory T. Linteris,,,Retired,10/4/57,"Demarest, NJ",Male,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace Engineering,,,2,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
John A. Llewellyn,1967,6,Retired,4/22/33,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,,,0,0,0,0,,,
Paul S. Lockhart,1996,16,Retired,4/28/56,"Amarillo, TX",Male,Texas Tech University; University Of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),2,663,0,0,"STS-111 (Endeavor), STS-113 (Endeavor)",,
Michael E. Lopez-Alegria,1992,14,Retired,5/30/58,"Madrid, Spain",Male,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,6190,10,67,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)",,
Christopher J. Loria,1996,16,Retired,7/9/60,"Belmont, MA",Male,US Naval Academy; Harvard University,Engineering,Public Administration,Colonel,US Marine Corps (Retired),0,0,0,0,,,
J. Mike Lounge,1980,9,Deceased,6/28/46,"Denver, CO",Male,US Naval Academy; University Of Colorado,Mathematics & Physics,Astrogeophysics,,,3,483,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)",3/1/11,
Jack R. Lousma,1966,5,Retired,2/29/36,"Grand Rapids, MI",Male,University Of Michigan; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),2,1619,2,11,"Skylab 3, STS-3 (Columbia)",,
Stanley G. Love,1998,17,Management,6/8/65,"San Diego, CA",Male,Harvey Mudd College; University Of Washington,Physics,Astronomy,,,1,306,2,15,STS-122 (Atlantis),,
James A. Lovell Jr. ,1962,2,Retired,3/25/28,"Cleveland, OH",Male,US Naval Academy,,,Captain,US Navy (Retired),4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
G. David Low,1984,10,Deceased,2/19/56,"Cleveland, OH",Male,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,,,3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",3/15/08,
Edward T. Lu,1995,15,Retired,7/1/63,"Springfield, MA",Male,Cornell University; Stanford University,Electrical Engineering,Applied Physics,,,3,4962,1,6,"STS-84 (Atlantis), STS-106 (Atlantis), ISS-07 (Soyuz)",,
Shannon W. Lucid,1978,8,Retired,1/14/43,"Shanghai, China",Female,University Of Oklahoma,Chemistry,Biochemistry,,,5,5354,0,0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)",,
Sandra H. Magnus,1996,16,Retired,10/30/64,"Belleville, IL",Female,University Of Missouri-Rolla; Georgia Institute Of Technology,Physics,Electrical Engineering; Materials Science & Engineering,,,3,3776,0,0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)",,
Thomas H. Marshburn,2004,19,Active,8/29/60,"Statesville, NC",Male,Davidson College; University Of Virginia; Wake Forest University; University Of Texas Medical Branch-Galveston,Physics,Engineering Physics; Medicine; Medical Science,,,2,3871,4,24,"STS-127 (Endeavor), ISS-34/35 (Soyuz)",,
Michael J. Massimino,1996,16,Management,8/19/62,"Oceanside, NY",Male,Columbia University; Massachusetts Institute Of Technology,Industrial Engineering,Technology & Policy; Mechanical Engineering,,,2,571,4,30,"STS-109 (Columbia), STS-125 (Atlantis)",,
Richard A. Mastracchio,1996,16,Active,2/11/60,"Waterbury, CT",Male,University Of Connecticut; Rensselaer Polytechnic Institute; University Of Houston-Clear Lake,Electrical Engineering; Computer Science,Electrical Engineering; Physical Sciences,,,4,5461,9,53,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), ISS-38/39 (Soyuz)",,
Thomas K. Mattingly II ,1966,5,Retired,3/17/36,"Chicago, IL",Male,Auburn University,Aeronautical Engineering,,Rear Admiral,US Navy (Retired),3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",,
K. Megan McArthur,2000,18,Active,8/30/71,"Honolulu, HI",Female,University Of California-Los Angeles; University Of California-San Diego,Aerospace Engineering,Oceanography,,,1,309,0,0,STS-125 (Atlantis),,
William S. McArthur Jr. ,1990,3,Management,7/26/51,"Laurinburg, NC",Male,US Military Academy; Georgia Institute Of Technology,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army (Retired),4,5398,4,24,"STS-58 (Columbia), STS-74 (Atlantis), STS-92 (Discovery), ISS-12 (Soyuz)",,
S. Christa McAuliffe,,,Deceased,9/2/48,"Boston, MA",Female,Framingham State College; Bowie State College,Education,Education,,,1,0,0,0,STS 51-L (Challenger),1/28/86,STS 51-L (Challenger)
Jon A. McBride,1978,8,Retired,8/14/43,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,,Captain,US Navy (Retired),1,197,0,0,STS 41-G (Challenger),,
Bruce McCandless II ,1966,5,Retired,6/8/37,"Boston, MA",Male,US Naval Academy; Stanford University; University Of Houston-Clear Lake,,Electrical Engineering; Business Administration,Captain,US Navy (Retired),2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)",,
William C. McCool,1996,16,Deceased,9/23/61,"San Diego, CA",Male,US Naval Academy; University Of Maryland; US Naval Postgraduate School,Naval Sciences,Computer Science; Aeronautical Engineering,Commander,US Navy,1,382,0,0,STS-107 (Columbia),2/1/03,STS-107 (Columbia)
Michael J. McCulley,1984,10,Retired,8/4/43,"San Diego, CA",Male,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Captain,US Navy (Retired),1,119,0,0,STS-34 (Atlantis),,
James A. McDivitt,1984,2,Retired,6/10/29,"Chicago, IL",Male,University Of Michigan,Astronautical Engineering,,Brigadier General,US Air Force (Retired),2,338,0,0,"Gemini 4, Apollo 9",,
Donald R. McMonagle,1987,12,Retired,5/14/52,"Flint, MI",Male,US Air Force Academy; California State University-Fresno,Astronautical Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),3,605,0,0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)",,
Ronald E. McNair,1978,8,Deceased,10/21/50,"Lake City, SC",Male,North Carolina A&T State College; Massachusetts Institute Of Technology,Physics,Physics,,,2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)",1/28/86,STS 51-L (Challenger)
Carl J. Meade,1985,11,Retired,11/16/50,"Chanute Air Force Base, IL",Male,University Of Texas; California Institute Of Technology,Electronics Engineering,Electronics Engineering,Colonel,US Air Force (Retired),3,712,1,6,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)",,
Bruce E. Melnick,1987,12,Retired,12/5/49,"New York, NY",Male,US Coast Guard Academy; West Florida University,Engineering,Aeronautical Systems,Commander,US Coast Guard (Retired),2,311,0,0,"STS-41 (Discovery), STS-49 (Endeavor)",,
Pamela A. Melroy,1995,15,Retired,9/17/61,"Palo Alto, CA",Female,Wellesley College; Massachusetts Institute Of Technology,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force (Retired),3,914,0,0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",,
Leland D. Melvin,1998,17,Management,2/15/64,"Lynchburg, VA",Male,University Of Richmond; University Of Virginia,Chemistry,Materials Science Engineering,,,2,565,0,0,"STS-122 (Atlantis), STS-129 (Atlantis)",,
Dorothy M. Metcalf-Lindenberger,2004,19,Active,5/2/75,"Colorado Springs, CO",Female,Whitman College,Geology,,,,1,362,0,0,STS-131 (Discovery),,
F. Curtis Michel,1965,4,Retired,6/5/34,"LaCrosse, WI",Male,California Institute Of Technology,Physics,Physics,,,0,0,0,0,,,
Edgar D. Massachusetts Institute Of Technologychell,1966,5,Retired,9/17/30,"Hereford, TX",Male,Carnegie-Mellon University; US Naval Postgraduate School; Massachusetts Institute Of Technology,Industrial Management,Aeronautical Engineering; Aeronautics & Astronautics,Captain,US Navy (Retired),1,216,2,9,Apollo 14,,
Barbara R. Morgan,1998,17,Retired,11/28/51,"Fresno, CA",Female,Stanford University,Human Biology,,,,1,305,0,0,STS-118 (Endeavor),,
Lee M. Morin,1996,16,Management,9/9/52,"Manchester, NH",Male,University Of New Hampshire; University Of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Captain,US Navy,1,259,2,14,STS-110 (Atlantis),,
Richard M. Mullane,1978,8,Retired,9/10/45,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute Of Technology,Military Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),3,356,0,0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",,
Story Musgrave,1967,6,Retired,8/19/35,"Boston, MA",Male,Syracuse University; Marietta College; University Of California-Los Angeles; University Of Kentucky; University Of Houston; Columbia University,Mathematics & Statistics; Chemistry,Business Administration; Physiology; Literature; Medicine,,,6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)",,
Steven R. Nagel,1978,8,Retired,10/27/46,"Canton, IL",Male,University Of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",,
Bill Nelson,,,Retired,9/29/42,"Miami, FL",Male,Yale University; University Of Virginia,,Law,Captain,US Army (Retired),1,146,0,0,STS 61-C (Columbia),,
George D. Nelson,1978,8,Retired,7/13/50,"Charles City, IA",Male,Harvey Mudd College; University Of Washington,Physics,Astronomy,,,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",,
James H. Newman,1990,13,Retired,10/16/56,"San Diego, CA",Male,Dartmouth College; Rice University,Physics,Physics,,,4,1042,6,43,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)",,
Carlos I. Noriega,1995,15,Retired,10/8/59,"Lima, Peru",Male,University Of Southern California; US Naval Postgraduate School,Computer Science,Computer Science; Space Systems Operations,Lieutenant Colonel,US Marine Corps (Retired),2,481,3,19,"STS-84 (Atlantis), STS-97 (Endeavor)",,
Lisa M. Nowak,1996,16,Retired,5/10/63,"Washington, DC",Female,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1,306,0,0,STS-121 (Discovery),,
Karen L. Nyberg,2000,18,Active,10/7/69,"Parker’s Prairie, MN",Female,University Of North Dakota; University Of Texas,Mechanical Engineering,Mechanical Engineering,,,2,4320,0,0,"STS-124 (Discovery), ISS-36/37 (Soyuz)",,
Bryan D. O'Connor,1980,9,Retired,9/6/46,"Orange, CA",Male,US Naval Academy; West Florida University,Engineering,Aeronautical Systems,Colonel,US Marine Corps (Retired),2,383,0,0,"STS 61-B (Atlantis), STS-40 (Columbia)",,
Brian T. O'Leary,1967,6,Deceased,1/27/40,"Boston, MA",Male,Williams College; Georgetown University; University Of California-Berkeley,Physics,Astronomy,,,0,0,0,0,,7/28/11,
Ellen Ochoa,1990,13,Management,5/10/58,"Los Angeles, CA",Female,San Diego State University; Stanford University,Physics,Electrical Engineering,,,4,979,0,0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)",,
William A. Oefelein,1998,17,Retired,3/29/65,"Ft. Belvoir, VA",Male,Oregon State University; University Of Tennessee,Electrical Engineering,Aviation Systems,Commander,US Navy (Retired),1,308,0,0,STS-116 (Discovery),,
John D. Olivas,1998,17,Retired,5/25/66,"North Hollywood, CA",Male,University Of Texas-El Paso; University Of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,,,2,665,5,34,"STS-117 (Atlantis), STS-128 (Discovery)",,
Ellison S. Onizuka,1978,8,Deceased,6/24/46,"Kealakekua, HI",Male,University Of Colorado,Aerospace Engineering,Aerospace Engineering,Lieutenant Colonel,US Air Force,2,73,0,0,"STS 51-C (Discovery), STS 51-L (Challenger)",1/28/86,STS 51-L (Challenger)
Stephen S. Oswald,1985,11,Retired,6/30/51,"Seattle, WA",Male,US Naval Academy,Aerospace Engineering,,,,3,814,0,0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)",,
Robert F. Overmyer,1969,7,Deceased,7/14/36,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)",3/22/96,
William A. Pailes,,,Retired,6/26/52,"Hackensack, NJ",Male,US Air Force Academy; Texas A&M University,Computer Science,Computer Science,Colonel,US Air Force (Retired),1,97,0,0,STS 51-J (Atlantis),,
Scott E. Parazynski,1992,14,Retired,7/28/61,"Little Rock, AR",Male,Stanford University,Biology,Medicine,,,5,1404,7,47,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (Discovery), STS-100 (Endeavor), STS-120 (Discovery)",,
Ronald A. Parise,,,Deceased,5/24/51,"Warren, OH",Male,Youngstown State University; University Of Florida,Physics,Astronomy,,,2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)",5/9/08,
Robert A. Parker,1967,6,Retired,12/14/36,"New York, NY",Male,Amherst College; California Institute Of Technology,Physics & Astronomy,Astronomy,,,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)",,
Niclolas J. M. Patrick,1998,17,Retired,3/22/64,"North Yorkshire, England",Male,University Of Cambridge; Massachusetts Institute Of Technology,Engineering,Engineering; Mechanical Engineering,,,2,638,3,18,"STS-116 (Discovery), STS-130 (Endeavor)",,
James A. Pawelczyk,,,Retired,9/20/60,"Buffalo, NY",Male,University Of Rochester; Pennsylvania State University; University Of North Texas,Biology & Psychology,Physiology; Biology,,,1,381,0,0,STS-90 (Columbia),,
Gary E. Payton,,,Retired,6/20/48,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Major,US Air Force,1,73,0,0,STS 51-C (Discovery),,
Donald H. Peterson,1969,7,Retired,10/22/33,"Winona, MS",Male,US Military Academy; US Air Force Institute Of Technology,,Nuclear Engineering,Colonel,US Air Force (Retired),1,120,1,4,STS-6 (Challenger),,
Donald R. Pettit,1996,16,Active,4/20/55,"Silverton, OR",Male,Oregon State University; University Of Arizona,Chemical Engineering,Chemical Engineering,,,3,8872,2,13,"ISS-6 (Soyuz), STS-126 (Endeavor), ISS-30/31 (Soyuz)",,
John L. Phillips,1996,16,Retired,4/15/51,"Ft. Belvoir, VA",Male,US Naval Academy; University Of West Florida; University Of California-Los Angeles,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,Captain,US Naval Reserves (Retired),3,4880,1,5,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (Discovery)",,
William R. Pogue,1966,5,Retired,1/23/30,"Okemah, OK",Male,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,Colonel,US Air Force (Retired),1,2017,2,13,Skylab 4,,
Alan G. Poindexter,1998,17,Deceased,11/5/61,"Pasadena, CA",Male,Georgia Institute Of Technology; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,669,0,0,"STS-122 (Atlantis), STS-131 (Discovery)",7/1/12,
