Name,Year,Group,Status,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Mark L. Polansky,1996,16,Retired,6/2/56,"Paterson, NJ",Male,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,,,3,995,0,0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",,
Charles J. Precourt,1990,13,Retired,6/29/55,"Waltham, MA",Male,US Air Force Academy; Golden Gate University; US Naval War College,Aeronautical Engineering,Engineering Management; Strategic Studies,Colonel,US Air Force (Retired),4,950,0,0,"STS-55 (Columbia), STS-71 (Atlantis), STS-84 (Atlantis), STS-91 (Discovery)",,
William F. Readdy,1987,12,Retired,1/24/52,"Quonset Point, RI",Male,US Naval Academy,Aerospace Engineering,,Captain,US Navy (Retired),3,672,0,0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)",,
Kenneth S. Reightler Jr. ,1987,12,Retired,3/24/51,"Patuxent River, MD",Male,US Naval Academy; US Naval Postgraduate School; University Of Southern California,Aerospace Engineering,Aeronautical Engineering; Systems Management,Captain,US Navy (Retired),2,327,0,0,"STS-48 (Discovery), STS-60 (Discovery)",,
James F. Reilly II ,1995,15,Retired,3/18/54,"Mountain Home Air Force Base, ID",Male,University Of Texas-Dallas,Geosciences,Geosciences,,,3,854,5,31,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)",,
Garrett E. Reisman,1998,17,Retired,2/10/68,"Morristown, NJ",Male,University Of Pennsylvania; California Institute Of Technology,Economics,Mechanical  Engineering,,,2,2571,3,21,"STS-123/124 (Endeavor/Discovery), STS-132 (Atlantis)",,
Judith A. Resnik,1978,8,Deceased,4/5/49,"Akron, OH",Female,Carnegie-Mellon University; University Of Maryland,Electrical Engineering,Electrical Engineering,,,2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)",1/28/86,STS 51-L (Challenger)
Paul W. Richards,1996,16,Management,5/20/64,"Scranton, PA",Male,Drexel University; University Of Maryland,Mechanical Engineering,Mechanical Engineering,,,1,307,1,6,STS-102 (Discovery),,
Richard N. Richards,1980,9,Retired,8/24/46,"Key West, FL",Male,University Of Missouri; University Of West Florida,Chemical Engineering,Aeronautical Systems,Captain,US Navy (Retired),4,813,0,0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)",,
Sally K. Ride,1978,8,Deceased,5/26/51,"Los Angeles, CA",Female,Stanford University,Physics; English,Physics,,,2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)",7/23/12,
Patricia Hilliard Robertson,1998,17,Deceased,3/12/63,"Indiana, PA",Female,Indiana University Of Pennsylvania; Medical College Of Pennsylvania,Biology,Medicine,,,0,0,0,0,,5/24/01,
Stephen K. Robinson,1995,15,Retired,10/26/55,"Sacramento, CA",Male,University Of California-Davis; Stanford University,Mechanical & Aeronautical Engineering,Mechanical  Engineering,,,4,1162,3,20,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)",,
Kent V. Rominger,1992,14,Retired,8/7/56,"Del Norte, CO",Male,Colorado State University; US Naval Postgraduate School,Civil Engineering,Aeronautical Engineering,Captain,US Navy (Retired),5,1611,0,0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)",,
Stuart A. Roosa,1966,5,Deceased,8/16/33,"Durango, CO",Male,University Of Colorado,Aeronautical Engineering,,Colonel,US Air Force (Retired),1,216,0,0,Apollo 14,12/12/94,
Jerry L. Ross,1980,9,Retired,1/20/48,"Crown Point, IN",Male,Purdue University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),7,1393,9,58,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (Atlantis), STS-55 (Columbia), STS-74 (Atlantis), STS-88 (Endeavor), STS-110 (Atlantis)",,
Kathleen Rubins,2009,20,Active,10/14/78,"Farmington, CT",Female,University Of California-San Diego; Stanford University,Molecular Biology,Cancer Biology,,,1,2762,2,13,ISS-48/49 (Soyuz),,
Mario Runco Jr. ,1987,12,Management,1/26/52,"Bronx, NY",Male,City College Of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy (Retired),3,551,0,0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",4/23/01,
Albert Sacco Jr.,,,Retired,5/3/49,"Boston, MA",Male,Northeastern University; Massachusetts Institute Of Technology,Chemical Engineering,Chemical Engineering,,,1,381,0,0,STS-73 (Columbia),,
Robert L. Satcher Jr. ,2004,19,Retired,9/22/65,"Hampton, VA",Male,Massachusetts Institute Of Technology; Harvard University,Chemical Engineering,Chemical Engineering; Medicine,,,1,259,2,12,STS-129 (Atlantis),,
Walter M. Schirra Jr. ,1959,1,Deceased,3/12/23,"Hackensack, NJ",Male,US Naval Academy,Naval Sciences,,Captain,US Navy (Retired),3,295,0,0,"Mercury 8, Gemini 6, Apollo 7",5/2/07,
Harrison H. SchMassachusetts Institute Of Technologyt,1965,4,Retired,7/3/35,"Santa Rita, NM",Male,California Institute Of Technology; Harvard University,Geology,Geology,,,1,301,3,22,Apollo 17,,
Russell L. Schweickart,1963,3,Retired,10/25/35,"Neptune, NJ",Male,Massachusetts Institute Of Technology,Aeronautics & Astronautics,Aeronautics & Astronautics,,,1,241,1,1,Apollo 9,,
Francis R. Scobee,1978,8,Deceased,5/19/39,"Cle Elum, WA",Male,University Of Arizona,Aerospace Engineering,,Major,US Air Force (Retired),2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)",1/28/86,STS 51-L (Challenger)
David R. Scott,1963,3,Retired,6/6/32,"San Antonio, TX",Male,US Military Academy; Massachusetts Institute Of Technology,,Aeronautics & Astronautics,Colonel,US Air Force (Retired),3,546,4,19,"Gemini 8, Apollo 9, Apollo 15",,
Winston E. Scott,1992,14,Retired,8/6/50,"Miami, FL",Male,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,Captain,US Navy (Retired),2,590,3,19,"STS-72 (Endeavor), STS-87 (Columbia)",,
Paul D. Scully-Power,,,Retired,5/28/44,"Sydney, Australia",Male,University Of Sydney,Applied Mathematics,,,,1,197,0,0,STS 41-G (Challenger),,
Richard A. Searfoss,1990,13,Retired,6/5/56,"Mount Clemens, MI",Male,US Air Force Academy; California Institute Of Technology,Aeronautical Engineering,Aeronautics,Colonel,US Air Force (Retired),3,939,0,0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)",,
Margaret Rhea Seddon,1978,8,Retired,11/8/47,"Murfreesboro, TN",Female,University Of California-Berkeley; University Of Tennessee,Physiology,Medicine,,,3,722,0,0,"STS 51-D (Discovery), STS-40 (Columbia), STS-58 (Columbia)",,
Elliot M. See Jr. ,1962,2,Deceased,7/23/27,"Dallas, TX",Male,US Merchant Marine Academy; University Of California-Los Angeles,,Engineering,,,0,0,0,0,,2/28/66,
Ronald M. Sega,1990,13,Retired,12/4/52,"Cleveland, OH",Male,US Air Force Academy; Ohio State University; University Of Colorado,Physics & Mathematics,Physics; Electrical Engineering,Colonel,US Air Force Reserves (Retired),2,420,0,0,"STS-60 (Discovery), STS-76 (Atlantis)",,
Piers J. Sellers,1996,16,Management,4/11/55,"Crowborough, England",Male,University Of Edinburgh; Leeds University,Ecological Science,Biometeorology,,,3,839,6,41,"STS-112 (Atlantis), STS-121 (Discovery), STS-132 (Atlantis)",,
Brewster H. Shaw Jr. ,1978,8,Retired,5/16/45,"Cass City, MI",Male,University Of Wisconsin,Engineering Mechanics,Engineering Mechanics,Colonel,US Air Force (Retired),3,533,0,0,"STS-9 (Columbia), STS 61-B (Atlantis), STS-28 (Columbia)",,
Alan B. Shepard Jr. ,1959,1,Deceased,11/18/23,"East Derry, NH",Male,US Naval Academy,Naval Sciences,,Rear Admiral,US Navy (Retired),2,216,2,9,"Mercury 3, Apollo 14",7/21/98,
William M. Shepherd,1984,10,Retired,7/26/49,"Oak Ridge, TN",Male,US Naval Academy; Massachusetts Institute Of Technology,Aerospace Engineering,Mechanical  Engineering,Captain,US Navy (Retired),4,3823,0,0,"STS-37 (Atlantis), STS-41 (Discovery), STS-52 (Columbia), ISS-01/STS-102 (Soyuz/Discovery)",,
Loren J. Shriver,1978,8,Retired,9/23/44,"Jefferson, IA",Male,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),3,386,0,0,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)",,
Donald K. Slayton,1959,1,Deceased,3/1/24,"Sparta, WI",Male,University Of Minnesota,Aeronautical Engineering,,Major,US Air Force Reserves,1,217,0,0,Apollo-Soyuz Test Project,6/13/93,
Michael J. SMassachusetts Institute Of Technologyh,1980,9,Deceased,4/30/45,"Beaufort, NC",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1,0,0,0,STS 51-L (Challenger),1/28/86,STS 51-L (Challenger)
Steven L. SMassachusetts Institute Of Technologyh,1992,14,Management,12/30/58,"Phoenix, AZ",Male,Stanford University,Electrical Engineering,Electrical Engineering,,,4,960,7,49,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)",,
Sherwood C. Spring,1980,9,Retired,9/23/44,"Hartford, CT",Male,US Military Academy; University Of Arizona,Engineering,Aerospace Engineering,Colonel,US Army (Retired),1,165,2,12,STS 61-B (Atlantis),,
Robert C. Springer,1980,9,Retired,5/21/42,"St. Louis, MO",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,Colonel,US Marine Corps (Retired),2,237,0,0,"STS-29 (Discovery), STS-38 (Atlantis)",,
Thomas P. Stafford,1962,2,Retired,9/17/30,"Weatherford, OK",Male,US Naval Academy,,,Lieutenant General,US Air Force (Retired),4,507,0,0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project",,
Heidemarie M. Stefanyshyn-Piper,1996,16,Retired,2/7/63,"St. Paul, MN",Female,Massachusetts Institute Of Technology,Mechanical Engineering,,Captain,US Navy,2,663,2,33,"STS-115 (Atlantis), STS-126 (Endeavor)",,
Robert L. Stewart,1978,8,Retired,8/13/42,"Washington, DC",Male,University Of Southern Mississippi; University Of Texas-Arlington,Mathematics,Aerospace Engineering,Brigadier General,US Army (Retired),2,289,2,12,"STS 41-B (Challenger), STS 51-J (Atlantis)",,
Nicole P. Stott,2000,18,Active,11/19/62,"Albany, NY",Female,Embry-Riddle Aeronautical University; University Of Central Florida,Aeronautical Engineering,Engineering Management,,,2,2477,1,6,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)",,
Frederick W. Sturckow,1995,15,Retired,8/11/61,"La Mesa, CA",Male,California Polytechnic State University,Mechanical Engineering,,Colonel,US Marine Corps (Retired),4,1233,0,0,"STS-88 (Endeavor), STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,
Kathryn D. Sullivan,1978,8,Retired,10/3/51,"Patterson, NJ",Female,University Of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,,,3,532,1,3,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)",,
Steven R. Swanson,1998,17,Active,12/3/60,"Syracuse, NY",Male,University Of Colorado; Florida Atlantic University; Texas A&M University,Engineering Physics,Computer Systems; Computer Science,,,3,4700,5,28,"STS-117 (Atlantis), STS-119 (Discovery), ISS-39/40 (Soyuz)",,
John L. Swigert Jr. ,1966,5,Deceased,8/30/31,"Denver, CO",Male,University Of Colorado; Rensselaer Polytechnic Institute; University Of Hartford,Mechanical Engineering,Aerospace Science; Business Administration,,,1,142,0,0,Apollo 13,12/27/82,
Daniel M. Tani,1996,16,Retired,2/1/61,"Ridley Park, PA",Male,Massachusetts Institute Of Technology,Mechanical Engineering,Mechanical Engineering,,,2,3162,6,39,"STS-108 (Endeavor), STS-120/122 (Discovery/Atlantis)",,
Joseph R. Tanner,1992,14,Retired,1/21/50,"Danville, IL",Male,University Of Illinois,Mechanical Engineering,,,,4,1045,7,46,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 (Endeavor), STS-115 (Discovery)",,
Norman E. Thagard,1978,8,Retired,7/3/43,"Marianna, FL",Male,Florida State University; University Of Texas,Engineering Science,Engineering Science; Medicine,,,5,3373,0,0,"STS-7 (Challenger), STS 51-B (Challenger), STS-30 (Atlantis), STS-42 (Discovery), STS-71 (Soyuz/Atlantis)",,
Andrew S. W. Thomas,1992,14,Management,12/18/51,"Adelaide, Australia",Male,University Of Adelaide,Mechanical Engineering,Mechanical Engineering,,,4,4257,1,6,"STS-77 (Endeavor), STS-89/91 (Endeavor/Discovery), STS-102 (Discovery), STS-114 (Discovery)",,
Donald A. Thomas,1990,13,Retired,5/6/55,"Cleveland, OH",Male,Case Western Reserve University; Cornell University,Physics,Materials Science,,,4,1040,0,0,"STS-65 (Columbia), STS-70 (Discovery), STS-83 (Columbia), STS-94 (Columbia)",,
Stephen D. Thorne,1985,11,Deceased,2/11/53,"Frankfurt, West Germany",Male,US Naval Academy,Engineering,,Lieutenant Commander,US Navy,0,0,0,0,,5/24/86,
Kathryn C. Thornton,1984,10,Retired,8/17/52,"Montgomery, AL",Female,Auburn University; University Of Virginia,Physics,Physics,,,4,975,3,21,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)",,
William E. Thornton,1967,6,Retired,4/14/29,"Faison, NC",Male,University Of North Carolina,Physics,Medicine,,,2,315,0,0,"STS-8 (Challenger), STS 51-B (Challenger)",,
Pierre J. Thuot,1985,11,Retired,5/19/55,"Groton, CT",Male,US Naval Academy; University Of Southern California,Physics,Systems Management,Commander,US Navy,3,654,3,17,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (Columbia)",,
Scott D. Tingle,2009,20,Active,7/19/65,"Attleboro, MA",Male,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,Commander,US Navy,0,0,0,0,,,
Richard H. Truly,1969,7,Retired,11/12/37,"Fayette, MS",Male,Georgia Institute Of Technology,Aeronautical Engineering,,Vice Admiral,US Navy (Retired),2,199,0,0,"STS-2 (Columbia), STS-8 (Challenger)",,
Lodewijk van den Berg,,,Retired,3/24/32,"Sluiskil, Netherlands",Male,Delft University Of Technology; University Of Delaware,Chemical Engineering,Applied Science,,,1,168,0,0,STS 51-B (Challenger),,
James D. van HOften,1978,8,Retired,6/11/44,"Fresno, CA",Male,University Of California-Berkeley; Colorado State University,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,,,2,338,4,22,"STS 41-C (Challenger), STS 51-I (Discovery)",,
Mark T. Vande Hei,2009,20,Active,11/10/66,"Falls Church, VA",Male,Saint John’s University; Stanford University,Physics,Applied Physics,Colonel,US Army,0,0,0,0,,,
Charles Lacy Veach,1984,10,Deceased,9/18/44,"Chicago, IL",Male,US Air Force Academy,Engineering Management,,,,2,436,0,0,"STS-39 (Discovery), STS-52 (Columbia)",10/3/95,
Terry W. Virts Jr. ,2000,18,Active,12/1/67,"Baltimore, MD",Male,US Air Force Academy; Embry-Riddle Aeronautical University,Mathematics,Aeronautics,Colonel,US Air Force,2,5122,3,18,"STS-130 (Endeavor), ISS-42/43 (Soyuz)",,
James S. Voss,1987,12,Retired,3/3/49,"Cordova, AL",Male,Auburn University; University Of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,Colonel,US Army (Retired),5,4853,4,22,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor), STS-101 (Atlantis), STS-102/105 (Discovery)",,
Janice E. Voss,1990,13,Deceased,10/8/56,"South Bend, IN",Female,Purdue University; Massachusetts Institute Of Technology,Engineering Science,Electrical Engineering; Aeronautics & Astronautics,,,5,1179,0,0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 (Columbia), STS-94 (Columbia), STS-99 (Endeavor)",2/6/12,
Rex J. Walheim,1996,16,Active,10/10/62,"Redwood, CA",Male,University Of California-Berkeley; University Of Houston,Mechanical Engineering,Industrial Engineering,Colonel,US Air Force (Retired),3,872,5,36,"STS-110 (Atlantis), STS-122 (Atlantis), STS-135 (Atlantis)",,
Charles D. Walker,,,Retired,8/29/48,"Bedford, IN",Male,Purdue University,Aeronautical & Astronautical Engineering,,,,3,477,0,0,"STS 41-D (Discovery), STS 51-D (Discovery), STS 61-B (Atlantis)",,
David M. Walker,1978,8,Deceased,5/20/44,"Columbus, GA",Male,US Naval Academy,Naval Sciences,,Captain,US Navy (Retired),4,724,0,0,"STS 51-A (Discovery), STS-30 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor)",4/23/01,
Shannon Walker,2004,19,Active,6/4/65,"Houston, TX",Female,Rice University,Space Physics,Space Physics,,,1,3919,0,0,ISS-24/25 (Soyuz),,
Carl E. Walz,1990,13,Retired,9/6/55,"Cleveland, OH",Male,Kent State University; John Carroll University,Physics,Solid State Physics,Colonel,US Air Force,4,5533,3,19,"STS-51 (Discovery), STS-65 (Columbia), STS-79 (Atlantis), STS-108/111 (Endeavor)",,
Taylor G. Wang,,,Retired,6/16/40,"Jiangxi, China",Male,University Of California at Los Angeles,Physics,Physics,,,1,168,0,0,STS 51-B (Challenger),,
Mary E. Weber,1992,14,Retired,8/24/62,"Cleveland, OH",Female,Purdue University; University Of California-Berkeley,Chemical Engineering,Physical Chemistry,,,2,450,0,0,"STS-70 (Discovery), STS-101 (Atlantis)",,
Paul J. Weitz,1966,5,Retired,6/25/32,"Erie, PA",Male,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,793,1,2,"Skylab 2, STS-6 (Challenger)",,
James D. Wetherbee,1984,10,Retired,11/27/52,"Flushing, NY",Male,University Of Notre Dame,Aerospace Engineering,,Captain,US Navy (Retired),6,1594,0,0,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (Discovery), STS-86 (Atlantis), STS-102 (Discovery), STS-113 (Endeavor)",,
Douglas H. Wheelock,1998,17,Active,5/5/60,"Binghamton, NY",Male,US Military Academy; Georgia Institute Of Technology,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army,2,4281,6,43,"STS-120 (Discovery), ISS-24/25 (Soyuz)",,
Edward H. White II ,1962,2,Deceased,11/14/30,"San Antonio, TX",Male,US Military Academy; University Of Michigan,,Aeronautical Engineering,Lieutenant Colonel,US Air Force,2,97,1,0.5,"Gemini 4, Apollo 1",1/27/67,Apollo 1
Peggy A. Whitson,1996,16,Active,2/9/60,"Mt. Ayr, IA",Female,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,,,3,11698,7,46,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50/51 (Soyuz)",,
Terrence W. Wilcutt,1990,13,Management,10/31/49,"Russellville, KY",Male,Western Kentucky University,Mathematics,,,,4,1008,0,0,"STS-68 (Endeavor), STS-79 (Atlantis), STS-89 (Endeavor), STS-106 (Atlantis)",,
Clifton C. Williams Jr. ,1963,3,Deceased,9/26/32,"Mobile, AL",Male,Auburn University,Mechanical Engineering,,Major,US Marine Corps,0,0,0,0,,10/5/67,
Donald E. Williams,1978,8,Retired,2/13/58,"Lafayette, IN",Male,Purdue University,Mechanical Engineering,,Captain,US Navy (Retired),2,287,0,0,"STS 51-D (Discovery), STS-34 (Atlantis)",,
Jeffrey N. Williams,1996,16,Active,1/18/58,"Superior, WI",Male,US Military Academy; US Naval Postgraduate School; US Naval War College,Applied Science & Engineering,Aeronautical Engineering; National Security & Strategic Studies,Colonel,US Army (Retired),4,12818,5,32,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 (Soyuz), ISS-47/48 (Soyuz)",,
Sunita L. Williams,1998,17,Active,9/19/65,"Euclid, OH",Female,US Naval Academy; Florida Institute Of Technology,Physical Science,Engineering Management,Captain,US Navy,2,7721,7,50,"STS-116/117 (Discovery/Atlantis), ISS-32/33 (Soyuz)",,
Barry E. Wilmore,2000,18,Active,12/29/62,"Murfreesboro, TN",Male,Tennessee Technological University; University Of Tennessee,Electrical Engineering,Electrical Engineering; Aviation Systems,Captain,US Navy,2,4272,4,25,"STS-129 (Atlantis), ISS-41/42 (Soyuz)",,
Stephanie D. Wilson,1996,16,Active,9/27/66,"Boston, MA",Female,Harvard University; University Of Texas,Engineering Science,Aerospace Engineering,,,3,1031,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",,
G. Reid Wiseman,2009,20,Active,11/11/75,"Baltimore, MD",Male,Rensselaer Polytechnic Institute; Johns Hopkins University,Computer & Systems Engineering,Systems Engineering,Commander,US Navy,1,3968,2,13,ISS-40/41 (Soyuz),,
Peter J. K. WisOff,1990,13,Retired,8/16/58,"Norfolk, VA",Male,University Of Virginia; Stanford University,Physics,Applied Physics,,,4,1064,3,20,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",,
David A. Wolf,1990,13,Retired,8/23/56,"Indianapolis, IN",Male,Purdue University; Indiana University,Electrical Engineering,Medicine,,,3,4044,7,41,"STS-58 (Columbia). STS-86/89 (Atlantis/Endeavor), STS-112 (Atlantis), STS-127 (Endeavor)",,
Neil W. Woodward III ,1998,17,Retired,7/26/62,"Chicago, IL",Male,Massachusetts Institute Of Technology; University Of Texas-Austin; George Washington University In St. Louis,Physics,Physics; Business Management,Commander,US Navy,0,0,0,0,,,
Alfred M. Worden,1966,5,Retired,2/7/32,"Jackson, MI",Male,US Military Academy; University Of Michigan,Military Science,Aeronautical & Astronautical Engineering,Colonel,US Air Force (Retired),1,295,1,0.5,Apollo 15,,
John W. Young,1962,2,Retired,9/24/30,"San Francisco, CA",Male,Georgia Institute Of Technology,Aeronautical Engineering,,Captain,US Navy (Retired),6,835,3,20,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)",,
George D. Zamka,1998,17,Retired,6/29/62,"Jersey City, NJ",Male,US Naval Academy; Florida Institute Of Technology,Mathematics,Engineering Management,Colonel,US Marine Corps (Retired),2,692,0,0,"STS-120 (Discovery), STS-130 (Endeavor)",,